Year;Pass-Fail;Level;Grade;Gender;Age;Nationality;SubTotal Students
2016/2017;Fail;Secandary;Grade 3;F;Nul;Nul;615.0
2015/2016;Fail;Preparatory;Grade 2;F;Nul;Nul;297.0
2015/2016;Pass;Secandary;Grade 1;F;Nul;Nul;7056.0
2015/2016;Pass;Primary;Grade 3;M;Nul;Nul;12020.0
2015/2016;Pass;Secandary;Grade 2;F;Nul;Nul;6412.0
2015/2016;Fail;Primary;Grade 3;F;Nul;Nul;123.0
2015/2016;Fail;Primary;Grade 5;F;Nul;Nul;114.0
2016/2017;Pass;Preparatory;Grade 3;M;Nul;Nul;8313.0
2016/2017;Pass;Primary;Grade 2;F;Nul;Nul;12795.0
2016/2017;Pass;Preparatory;Grade 2;F;Nul;Nul;8791.0
2016/2017;Fail;Primary;Grade 5;F;Nul;Nul;182.0
2016/2017;Fail;Secandary;Grade 1;F;Nul;Nul;329.0
2015/2016;Pass;Primary;Grade 6;M;Nul;Nul;10002.0
2016/2017;Fail;Sec-Specialzation;Grade 3;M;Nul;Nul;32.0
2015/2016;Fail;Sec-Specialzation;Grade 1;F;Nul;Nul;0.0
2016/2017;Fail;Preparatory;Grade 1;M;Nul;Nul;747.0
2015/2016;Fail;Secandary;Grade 2;F;Nul;Nul;192.0
2015/2016;Pass;Sec-Specialzation;Grade 2;F;Nul;Nul;0.0
2015/2016;Fail;Preparatory;Grade 1;F;Nul;Nul;519.0
2015/2016;Fail;Primary;Grade 3;M;Nul;Nul;116.0
2015/2016;Pass;Preparatory;Grade 1;M;Nul;Nul;9295.0
2015/2016;Fail;Primary;Grade 6;M;Nul;Nul;301.0
2016/2017;Fail;Preparatory;Grade 3;M;Nul;Nul;545.0
2016/2017;Fail;Preparatory;Grade 2;M;Nul;Nul;507.0
2016/2017;Fail;Primary;Grade 4;M;Nul;Nul;488.0
2015/2016;Fail;Sec-Specialzation;Grade 1;M;Nul;Nul;40.0
2015/2016;Pass;Sec-Specialzation;Grade 1;F;Nul;Nul;22.0
2015/2016;Pass;Primary;Grade 4;F;Nul;Nul;10640.0
2015/2016;Fail;Primary;Grade 2;F;Nul;Nul;100.0
2016/2017;Fail;Primary;Grade 4;F;Nul;Nul;357.0
2015/2016;Pass;Primary;Grade 2;M;Nul;Nul;12818.0
2015/2016;Pass;Secandary;Grade 1;M;Nul;Nul;7105.0
2015/2016;Pass;Primary;Grade 2;F;Nul;Nul;12427.0
2016/2017;Pass;Primary;Grade 3;M;Nul;Nul;12776.0
2016/2017;Pass;Primary;Grade 6;M;Nul;Nul;9844.0
2016/2017;Pass;Sec-Specialzation;Grade 3;M;Nul;Nul;228.0
2016/2017;Fail;Primary;Grade 2;M;Nul;Nul;180.0
2016/2017;Pass;Primary;Grade 4;F;Nul;Nul;11048.0
2016/2017;Pass;Primary;Grade 5;F;Nul;Nul;10488.0
